Geografía;Tipología penal;Periodos:;Total
-Municipio de Aldaia;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;0
-Municipio de Aldaia;6.-Robos con violencia e intimidación;Enero-junio 2022;6
-Municipio de Aldaia;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;25
-Municipio de Aldaia;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;15
-Municipio de Aldaia;8.-Hurtos;Enero-junio 2022;481
-Municipio de Aldaia;9.-Sustracciones de vehículos;Enero-junio 2022;10
-Municipio de Aldaia;10.-Tráfico de drogas;Enero-junio 2022;1
-Municipio de Aldaia;Resto de infracciones penales;Enero-junio 2022;363
-Municipio de Aldaia;TOTAL INFRACCIONES PENALES;Enero-junio 2022;894
-Municipio de Alfafar;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Alfafar;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Alfafar;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;7
-Municipio de Alfafar;4.-Secuestro;Enero-junio 2022;0
-Municipio de Alfafar;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;8
-Municipio de Alfafar;5.1.-Agresión sexual con penetración;Enero-junio 2022;2
-Municipio de Alfafar;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Alfafar;6.-Robos con violencia e intimidación;Enero-junio 2022;16
-Municipio de Alfafar;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;31
-Municipio de Alfafar;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;22
-Municipio de Alfafar;8.-Hurtos;Enero-junio 2022;212
-Municipio de Alfafar;9.-Sustracciones de vehículos;Enero-junio 2022;20
-Municipio de Alfafar;10.-Tráfico de drogas;Enero-junio 2022;3
-Municipio de Alfafar;Resto de infracciones penales;Enero-junio 2022;516
-Municipio de Alfafar;TOTAL INFRACCIONES PENALES;Enero-junio 2022;813
-Municipio de Algemesí;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Algemesí;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;1
-Municipio de Algemesí;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;4
-Municipio de Algemesí;4.-Secuestro;Enero-junio 2022;0
-Municipio de Algemesí;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Algemesí;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Algemesí;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Algemesí;6.-Robos con violencia e intimidación;Enero-junio 2022;7
-Municipio de Algemesí;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;49
-Municipio de Algemesí;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;41
-Municipio de Algemesí;8.-Hurtos;Enero-junio 2022;130
-Municipio de Algemesí;9.-Sustracciones de vehículos;Enero-junio 2022;4
-Municipio de Algemesí;10.-Tráfico de drogas;Enero-junio 2022;1
-Municipio de Algemesí;Resto de infracciones penales;Enero-junio 2022;327
-Municipio de Algemesí;TOTAL INFRACCIONES PENALES;Enero-junio 2022;529
-Municipio de Bétera;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Bétera;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Bétera;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;9
-Municipio de Bétera;4.-Secuestro;Enero-junio 2022;0
-Municipio de Bétera;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Bétera;5.1.-Agresión sexual con penetración;Enero-junio 2022;2
-Municipio de Bétera;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;4
-Municipio de Bétera;6.-Robos con violencia e intimidación;Enero-junio 2022;9
-Municipio de Bétera;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;46
-Municipio de Bétera;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;43
-Municipio de Bétera;8.-Hurtos;Enero-junio 2022;74
-Municipio de Bétera;9.-Sustracciones de vehículos;Enero-junio 2022;6
-Municipio de Bétera;10.-Tráfico de drogas;Enero-junio 2022;0
-Municipio de Bétera;Resto de infracciones penales;Enero-junio 2022;339
-Municipio de Bétera;TOTAL INFRACCIONES PENALES;Enero-junio 2022;489
-Municipio de Burjassot;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;1
-Municipio de Burjassot;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;1
-Municipio de Burjassot;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;1
-Municipio de Burjassot;4.-Secuestro;Enero-junio 2022;0
-Municipio de Burjassot;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;11
-Municipio de Burjassot;5.1.-Agresión sexual con penetración;Enero-junio 2022;4
-Municipio de Burjassot;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;7
-Municipio de Burjassot;6.-Robos con violencia e intimidación;Enero-junio 2022;14
-Municipio de Burjassot;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;22
-Municipio de Burjassot;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;14
-Municipio de Burjassot;8.-Hurtos;Enero-junio 2022;273
-Municipio de Burjassot;9.-Sustracciones de vehículos;Enero-junio 2022;11
-Municipio de Burjassot;10.-Tráfico de drogas;Enero-junio 2022;2
-Municipio de Burjassot;Resto de infracciones penales;Enero-junio 2022;550
-Municipio de Burjassot;TOTAL INFRACCIONES PENALES;Enero-junio 2022;886
-Municipio de Carcaixent;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Carcaixent;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Carcaixent;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;7
-Municipio de Carcaixent;4.-Secuestro;Enero-junio 2022;0
-Municipio de Carcaixent;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Carcaixent;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Carcaixent;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Carcaixent;6.-Robos con violencia e intimidación;Enero-junio 2022;4
-Municipio de Carcaixent;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;34
-Municipio de Carcaixent;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;29
-Municipio de Carcaixent;8.-Hurtos;Enero-junio 2022;134
-Municipio de Carcaixent;9.-Sustracciones de vehículos;Enero-junio 2022;5
-Municipio de Carcaixent;10.-Tráfico de drogas;Enero-junio 2022;4
-Municipio de Carcaixent;Resto de infracciones penales;Enero-junio 2022;333
-Municipio de Carcaixent;TOTAL INFRACCIONES PENALES;Enero-junio 2022;527
-Municipio de Catarroja;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Catarroja;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Catarroja;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;3
-Municipio de Catarroja;4.-Secuestro;Enero-junio 2022;0
-Municipio de Catarroja;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Catarroja;5.1.-Agresión sexual con penetración;Enero-junio 2022;1
-Municipio de Catarroja;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;5
-Municipio de Catarroja;6.-Robos con violencia e intimidación;Enero-junio 2022;12
-Municipio de Catarroja;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;32
-Municipio de Catarroja;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;22
-Municipio de Catarroja;8.-Hurtos;Enero-junio 2022;91
-Municipio de Catarroja;9.-Sustracciones de vehículos;Enero-junio 2022;12
-Municipio de Catarroja;10.-Tráfico de drogas;Enero-junio 2022;2
-Municipio de Catarroja;Resto de infracciones penales;Enero-junio 2022;312
-Municipio de Catarroja;TOTAL INFRACCIONES PENALES;Enero-junio 2022;470
-Municipio de Cullera;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Cullera;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Cullera;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;11
-Municipio de Cullera;4.-Secuestro;Enero-junio 2022;0
-Municipio de Cullera;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;10
-Municipio de Cullera;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Cullera;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;10
-Municipio de Cullera;6.-Robos con violencia e intimidación;Enero-junio 2022;16
-Municipio de Cullera;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;41
-Municipio de Cullera;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;36
-Municipio de Cullera;8.-Hurtos;Enero-junio 2022;188
-Municipio de Cullera;9.-Sustracciones de vehículos;Enero-junio 2022;8
-Municipio de Cullera;10.-Tráfico de drogas;Enero-junio 2022;2
-Municipio de Cullera;Resto de infracciones penales;Enero-junio 2022;496
-Municipio de Cullera;TOTAL INFRACCIONES PENALES;Enero-junio 2022;772
-Municipio de Gandia;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;1
-Municipio de Gandia;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Gandia;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;22
-Municipio de Gandia;4.-Secuestro;Enero-junio 2022;0
-Municipio de Gandia;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;14
-Municipio de Gandia;5.1.-Agresión sexual con penetración;Enero-junio 2022;2
-Municipio de Gandia;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;12
-Municipio de Gandia;6.-Robos con violencia e intimidación;Enero-junio 2022;39
-Municipio de Gandia;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;129
-Municipio de Gandia;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;102
-Municipio de Gandia;8.-Hurtos;Enero-junio 2022;485
-Municipio de Gandia;9.-Sustracciones de vehículos;Enero-junio 2022;55
-Municipio de Gandia;10.-Tráfico de drogas;Enero-junio 2022;13
-Municipio de Gandia;Resto de infracciones penales;Enero-junio 2022;1.270
-Municipio de Gandia;TOTAL INFRACCIONES PENALES;Enero-junio 2022;2.028
-Municipio de Llíria;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Llíria;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;2
-Municipio de Llíria;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;9
-Municipio de Llíria;4.-Secuestro;Enero-junio 2022;0
-Municipio de Llíria;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;3
-Municipio de Llíria;5.1.-Agresión sexual con penetración;Enero-junio 2022;2
-Municipio de Llíria;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;1
-Municipio de Llíria;6.-Robos con violencia e intimidación;Enero-junio 2022;10
-Municipio de Llíria;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;75
-Municipio de Llíria;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;67
-Municipio de Llíria;8.-Hurtos;Enero-junio 2022;99
-Municipio de Llíria;9.-Sustracciones de vehículos;Enero-junio 2022;1
-Municipio de Llíria;10.-Tráfico de drogas;Enero-junio 2022;5
-Municipio de Llíria;Resto de infracciones penales;Enero-junio 2022;404
-Municipio de Llíria;TOTAL INFRACCIONES PENALES;Enero-junio 2022;608
-Municipio de Manises;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Manises;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Manises;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;6
-Municipio de Manises;4.-Secuestro;Enero-junio 2022;0
-Municipio de Manises;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;0
-Municipio de Manises;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Manises;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;0
-Municipio de Manises;6.-Robos con violencia e intimidación;Enero-junio 2022;12
-Municipio de Manises;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;40
-Municipio de Manises;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;23
-Municipio de Manises;8.-Hurtos;Enero-junio 2022;183
-Municipio de Manises;9.-Sustracciones de vehículos;Enero-junio 2022;30
-Municipio de Manises;10.-Tráfico de drogas;Enero-junio 2022;19
-Municipio de Manises;Resto de infracciones penales;Enero-junio 2022;435
-Municipio de Manises;TOTAL INFRACCIONES PENALES;Enero-junio 2022;725
-Municipio de Mislata;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Mislata;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;1
-Municipio de Mislata;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;6
-Municipio de Mislata;4.-Secuestro;Enero-junio 2022;0
-Municipio de Mislata;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;10
-Municipio de Mislata;5.1.-Agresión sexual con penetración;Enero-junio 2022;1
-Municipio de Mislata;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;9
-Municipio de Mislata;6.-Robos con violencia e intimidación;Enero-junio 2022;11
-Municipio de Mislata;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;20
-Municipio de Mislata;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;18
-Municipio de Mislata;8.-Hurtos;Enero-junio 2022;141
-Municipio de Mislata;9.-Sustracciones de vehículos;Enero-junio 2022;6
-Municipio de Mislata;10.-Tráfico de drogas;Enero-junio 2022;3
-Municipio de Mislata;Resto de infracciones penales;Enero-junio 2022;498
-Municipio de Mislata;TOTAL INFRACCIONES PENALES;Enero-junio 2022;696
-Municipio de Moncada;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Moncada;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Moncada;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;2
-Municipio de Moncada;4.-Secuestro;Enero-junio 2022;0
-Municipio de Moncada;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;3
-Municipio de Moncada;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Moncada;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;3
-Municipio de Moncada;6.-Robos con violencia e intimidación;Enero-junio 2022;3
-Municipio de Moncada;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;33
-Municipio de Moncada;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;27
-Municipio de Moncada;8.-Hurtos;Enero-junio 2022;79
-Municipio de Moncada;9.-Sustracciones de vehículos;Enero-junio 2022;3
-Municipio de Moncada;10.-Tráfico de drogas;Enero-junio 2022;0
-Municipio de Moncada;Resto de infracciones penales;Enero-junio 2022;301
-Municipio de Moncada;TOTAL INFRACCIONES PENALES;Enero-junio 2022;424
-Municipio de Oliva;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Oliva;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Oliva;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;8
-Municipio de Oliva;4.-Secuestro;Enero-junio 2022;0
-Municipio de Oliva;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;11
-Municipio de Oliva;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Oliva;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;11
-Municipio de Oliva;6.-Robos con violencia e intimidación;Enero-junio 2022;7
-Municipio de Oliva;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;47
-Municipio de Oliva;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;46
-Municipio de Oliva;8.-Hurtos;Enero-junio 2022;109
-Municipio de Oliva;9.-Sustracciones de vehículos;Enero-junio 2022;8
-Municipio de Oliva;10.-Tráfico de drogas;Enero-junio 2022;9
-Municipio de Oliva;Resto de infracciones penales;Enero-junio 2022;408
-Municipio de Oliva;TOTAL INFRACCIONES PENALES;Enero-junio 2022;607
-Municipio de Ontinyent;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Ontinyent;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Ontinyent;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;4
-Municipio de Ontinyent;4.-Secuestro;Enero-junio 2022;0
-Municipio de Ontinyent;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Ontinyent;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Ontinyent;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Ontinyent;6.-Robos con violencia e intimidación;Enero-junio 2022;2
-Municipio de Ontinyent;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;46
-Municipio de Ontinyent;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;45
-Municipio de Ontinyent;8.-Hurtos;Enero-junio 2022;66
-Municipio de Ontinyent;9.-Sustracciones de vehículos;Enero-junio 2022;2
-Municipio de Ontinyent;10.-Tráfico de drogas;Enero-junio 2022;5
-Municipio de Ontinyent;Resto de infracciones penales;Enero-junio 2022;309
-Municipio de Ontinyent;TOTAL INFRACCIONES PENALES;Enero-junio 2022;440
-Municipio de Paiporta;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Paiporta;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Paiporta;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;9
-Municipio de Paiporta;4.-Secuestro;Enero-junio 2022;0
-Municipio de Paiporta;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;19
-Municipio de Paiporta;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Paiporta;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;19
-Municipio de Paiporta;6.-Robos con violencia e intimidación;Enero-junio 2022;12
-Municipio de Paiporta;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;35
-Municipio de Paiporta;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;21
-Municipio de Paiporta;8.-Hurtos;Enero-junio 2022;78
-Municipio de Paiporta;9.-Sustracciones de vehículos;Enero-junio 2022;7
-Municipio de Paiporta;10.-Tráfico de drogas;Enero-junio 2022;2
-Municipio de Paiporta;Resto de infracciones penales;Enero-junio 2022;352
-Municipio de Paiporta;TOTAL INFRACCIONES PENALES;Enero-junio 2022;514
-Municipio de Paterna;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Paterna;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Paterna;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;15
-Municipio de Paterna;4.-Secuestro;Enero-junio 2022;1
-Municipio de Paterna;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;15
-Municipio de Paterna;5.1.-Agresión sexual con penetración;Enero-junio 2022;2
-Municipio de Paterna;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;13
-Municipio de Paterna;6.-Robos con violencia e intimidación;Enero-junio 2022;36
-Municipio de Paterna;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;105
-Municipio de Paterna;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;71
-Municipio de Paterna;8.-Hurtos;Enero-junio 2022;273
-Municipio de Paterna;9.-Sustracciones de vehículos;Enero-junio 2022;34
-Municipio de Paterna;10.-Tráfico de drogas;Enero-junio 2022;8
-Municipio de Paterna;Resto de infracciones penales;Enero-junio 2022;937
-Municipio de Paterna;TOTAL INFRACCIONES PENALES;Enero-junio 2022;1.424
-Municipio de Picassent;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Picassent;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Picassent;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;5
-Municipio de Picassent;4.-Secuestro;Enero-junio 2022;0
-Municipio de Picassent;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Picassent;5.1.-Agresión sexual con penetración;Enero-junio 2022;1
-Municipio de Picassent;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;5
-Municipio de Picassent;6.-Robos con violencia e intimidación;Enero-junio 2022;6
-Municipio de Picassent;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;52
-Municipio de Picassent;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;44
-Municipio de Picassent;8.-Hurtos;Enero-junio 2022;78
-Municipio de Picassent;9.-Sustracciones de vehículos;Enero-junio 2022;2
-Municipio de Picassent;10.-Tráfico de drogas;Enero-junio 2022;19
-Municipio de Picassent;Resto de infracciones penales;Enero-junio 2022;348
-Municipio de Picassent;TOTAL INFRACCIONES PENALES;Enero-junio 2022;516
-Municipio de Pobla de Vallbona (la);1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Pobla de Vallbona (la);2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Pobla de Vallbona (la);3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;7
-Municipio de Pobla de Vallbona (la);4.-Secuestro;Enero-junio 2022;0
-Municipio de Pobla de Vallbona (la);5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;7
-Municipio de Pobla de Vallbona (la);5.1.-Agresión sexual con penetración;Enero-junio 2022;1
-Municipio de Pobla de Vallbona (la);5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;6
-Municipio de Pobla de Vallbona (la);6.-Robos con violencia e intimidación;Enero-junio 2022;7
-Municipio de Pobla de Vallbona (la);7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;66
-Municipio de Pobla de Vallbona (la);7.1.-Robos con fuerza en domicilios;Enero-junio 2022;53
-Municipio de Pobla de Vallbona (la);8.-Hurtos;Enero-junio 2022;73
-Municipio de Pobla de Vallbona (la);9.-Sustracciones de vehículos;Enero-junio 2022;5
-Municipio de Pobla de Vallbona (la);10.-Tráfico de drogas;Enero-junio 2022;4
-Municipio de Pobla de Vallbona (la);Resto de infracciones penales;Enero-junio 2022;336
-Municipio de Pobla de Vallbona (la);TOTAL INFRACCIONES PENALES;Enero-junio 2022;505
-Municipio de Requena;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Requena;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Requena;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;4
-Municipio de Requena;4.-Secuestro;Enero-junio 2022;0
-Municipio de Requena;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;5
-Municipio de Requena;5.1.-Agresión sexual con penetración;Enero-junio 2022;1
-Municipio de Requena;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;4
-Municipio de Requena;6.-Robos con violencia e intimidación;Enero-junio 2022;5
-Municipio de Requena;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;30
-Municipio de Requena;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;22
-Municipio de Requena;8.-Hurtos;Enero-junio 2022;65
-Municipio de Requena;9.-Sustracciones de vehículos;Enero-junio 2022;0
-Municipio de Requena;10.-Tráfico de drogas;Enero-junio 2022;0
-Municipio de Requena;Resto de infracciones penales;Enero-junio 2022;341
-Municipio de Requena;TOTAL INFRACCIONES PENALES;Enero-junio 2022;450
-Municipio de Riba-roja de Túria;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Riba-roja de Túria;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Riba-roja de Túria;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;7
-Municipio de Riba-roja de Túria;4.-Secuestro;Enero-junio 2022;0
-Municipio de Riba-roja de Túria;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;5
-Municipio de Riba-roja de Túria;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Riba-roja de Túria;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;5
-Municipio de Riba-roja de Túria;6.-Robos con violencia e intimidación;Enero-junio 2022;6
-Municipio de Riba-roja de Túria;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;48
-Municipio de Riba-roja de Túria;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;32
-Municipio de Riba-roja de Túria;8.-Hurtos;Enero-junio 2022;155
-Municipio de Riba-roja de Túria;9.-Sustracciones de vehículos;Enero-junio 2022;4
-Municipio de Riba-roja de Túria;10.-Tráfico de drogas;Enero-junio 2022;10
-Municipio de Riba-roja de Túria;Resto de infracciones penales;Enero-junio 2022;463
-Municipio de Riba-roja de Túria;TOTAL INFRACCIONES PENALES;Enero-junio 2022;698
-Municipio de Quart de Poblet;1.-Homicidios dolosos y asesinatos consumados;Enero-junio 2022;0
-Municipio de Quart de Poblet;2.-Homicidios dolosos y asesinatos en grado tentativa;Enero-junio 2022;0
-Municipio de Quart de Poblet;3.-Delitos graves y menos graves de lesiones y riña tumultuaria;Enero-junio 2022;3
-Municipio de Quart de Poblet;4.-Secuestro;Enero-junio 2022;0
-Municipio de Quart de Poblet;5.-Delitos contra la libertad e indemnidad sexual;Enero-junio 2022;3
-Municipio de Quart de Poblet;5.1.-Agresión sexual con penetración;Enero-junio 2022;0
-Municipio de Quart de Poblet;5.2.-Resto de delitos contra la libertad e indemnidad sexual;Enero-junio 2022;3
-Municipio de Quart de Poblet;6.-Robos con violencia e intimidación;Enero-junio 2022;8
-Municipio de Quart de Poblet;7.- Robos con fuerza en domicilios, establecimientos y otras instalaciones;Enero-junio 2022;29
-Municipio de Quart de Poblet;7.1.-Robos con fuerza en domicilios;Enero-junio 2022;15
-Municipio de Quart de Poblet;8.-Hurtos;Enero-junio 2022;106
-Municipio de Quart de Poblet;9.-Sustracciones de vehículos;Enero-junio 2022;12
-Municipio de Quart de Poblet;10.-Tráfico de drogas;Enero-junio 2022;1
-Municipio de Quart de Poblet;Resto de infracciones penales;Enero-junio 2022;373
